0.721477,0.310042,0.719854,0.306697
0.721477,0.310042,0.717817,0.311349
0.719854,0.306697,0.718231,0.303352
0.718231,0.303352,0.716608,0.300007
0.720257,0.298667,0.718631,0.295311
0.720257,0.298667,0.716608,0.300007
0.718631,0.295311,0.717005,0.291955
0.719006,0.322625,0.717390,0.319303
0.327664,0.176128,0.328761,0.179765
0.328761,0.179765,0.325183,0.181461
0.325183,0.181461,0.326293,0.185098
0.326293,0.185098,0.327404,0.188736
0.327404,0.188736,0.328515,0.192373
0.328515,0.192373,0.324978,0.194068
0.324978,0.194068,0.326102,0.197705
0.326102,0.197705,0.327227,0.201342
0.327227,0.201342,0.328351,0.204979
0.328351,0.204979,0.324856,0.206674
0.324856,0.206674,0.325994,0.210311
0.325994,0.210311,0.327132,0.213948
0.327132,0.213948,0.328270,0.217585
0.328270,0.217585,0.324815,0.219279
0.324815,0.219279,0.325967,0.222916
0.325967,0.222916,0.327119,0.226552
0.327119,0.226552,0.328271,0.230189
0.328271,0.230189,0.324858,0.231883
0.324858,0.231883,0.326023,0.235519
0.326023,0.235519,0.327189,0.239156
0.327189,0.239156,0.328354,0.242793
0.328354,0.242793,0.324982,0.244486
0.324982,0.244486,0.326162,0.248122
0.326162,0.248122,0.327341,0.251759
0.327341,0.251759,0.328520,0.255395
0.328520,0.255395,0.325189,0.257088
0.325189,0.257088,0.326382,0.260724
0.326382,0.260724,0.327575,0.264360
0.327575,0.264360,0.328768,0.267997
0.328768,0.267997,0.325478,0.269689
0.325478,0.269689,0.326685,0.273325
0.326685,0.273325,0.327892,0.276961
0.327892,0.276961,0.324629,0.278653
0.324629,0.278653,0.325850,0.282289
0.325850,0.282289,0.327070,0.285925
0.327070,0.285925,0.328291,0.289561
0.328291,0.289561,0.325069,0.291252
0.325069,0.291252,0.326304,0.294888
0.326304,0.294888,0.327538,0.298524
0.327538,0.298524,0.324344,0.300215
0.324344,0.300215,0.325592,0.303850
0.325592,0.303850,0.326840,0.307486
0.326840,0.307486,0.328088,0.311122
0.625000,0.000000,0.621094,0.000000
0.621094,0.000000,0.617187,0.000000
0.617187,0.000000,0.613281,0.000000
0.613281,0.000000,0.609375,0.000000
0.609375,0.000000,0.605469,0.000000
0.605469,0.000000,0.601562,0.000000
0.601562,0.000000,0.597656,0.000000
0.597656,0.000000,0.593750,0.000000
0.593750,0.000000,0.589844,0.000000
0.589844,0.000000,0.585937,0.000000
0.585937,0.000000,0.582031,0.000000
0.582031,0.000000,0.578125,0.000000
0.578125,0.000000,0.574219,0.000000
0.574219,0.000000,0.570312,0.000000
0.570312,0.000000,0.566406,0.000000
0.566406,0.000000,0.562500,0.000000
0.562500,0.000000,0.558594,0.000000
0.558594,0.000000,0.554687,0.000000
0.554687,0.000000,0.550781,0.000000
0.550781,0.000000,0.546875,0.000000
0.546875,0.000000,0.542969,0.000000
0.542969,0.000000,0.539062,0.000000
0.539062,0.000000,0.535156,0.000000
0.535156,0.000000,0.531250,0.000000
0.531250,0.000000,0.527344,0.000000
0.527344,0.000000,0.523437,0.000000
0.523437,0.000000,0.519531,0.000000
0.519531,0.000000,0.515625,0.000000
0.515625,0.000000,0.511719,0.000000
0.511719,0.000000,0.507812,0.000000
0.507812,0.000000,0.503906,0.000000
0.503906,0.000000,0.500000,0.000000
0.324942,0.414974,0.325785,0.418468
0.324942,0.414974,0.328804,0.413506
0.325785,0.418468,0.326627,0.421962
0.326627,0.421962,0.327470,0.425456
0.327470,0.425456,0.328312,0.428950
0.324316,0.430464,0.325125,0.433969
0.324316,0.430464,0.328312,0.428950
0.325125,0.433969,0.325934,0.437474
0.375000,0.000000,0.378906,0.000000
0.378906,0.000000,0.382812,0.000000
0.382812,0.000000,0.386719,0.000000
0.386719,0.000000,0.390625,0.000000
0.390625,0.000000,0.394531,0.000000
0.394531,0.000000,0.398437,0.000000
0.398437,0.000000,0.402344,0.000000
0.402344,0.000000,0.406250,0.000000
0.406250,0.000000,0.410156,0.000000
0.410156,0.000000,0.414062,0.000000
0.414062,0.000000,0.417969,0.000000
0.417969,0.000000,0.421875,0.000000
0.421875,0.000000,0.425781,0.000000
0.425781,0.000000,0.429687,0.000000
0.429687,0.000000,0.433594,0.000000
0.433594,0.000000,0.437500,0.000000
0.437500,0.000000,0.441406,0.000000
0.441406,0.000000,0.445312,0.000000
0.445312,0.000000,0.449219,0.000000
0.449219,0.000000,0.453125,0.000000
0.453125,0.000000,0.457031,0.000000
0.457031,0.000000,0.460937,0.000000
0.460937,0.000000,0.464844,0.000000
0.464844,0.000000,0.468750,0.000000
0.468750,0.000000,0.472656,0.000000
0.472656,0.000000,0.476562,0.000000
0.476562,0.000000,0.480469,0.000000
0.480469,0.000000,0.484375,0.000000
0.484375,0.000000,0.488281,0.000000
0.488281,0.000000,0.492187,0.000000
0.492187,0.000000,0.496094,0.000000
0.496094,0.000000,0.500000,0.000000
0.494854,0.508194,0.494121,0.506050
0.496561,0.506241,0.494854,0.508194
0.492312,0.508072,0.491477,0.505996
0.494121,0.506050,0.492312,0.508072
0.489565,0.508087,0.488628,0.506080
0.491477,0.505996,0.489565,0.508087
0.488628,0.506080,0.487691,0.504073
0.485576,0.506302,0.484537,0.504363
0.487691,0.504073,0.485576,0.506302
0.482319,0.506660,0.481178,0.504791
0.484537,0.504363,0.482319,0.506660
0.478859,0.507157,0.477616,0.505356
0.481178,0.504791,0.478859,0.507157
0.475194,0.507790,0.473849,0.506058
0.477616,0.505356,0.475194,0.507790
0.473849,0.506058,0.472504,0.504326
0.469879,0.506898,0.468431,0.505235
0.472504,0.504326,0.469879,0.506898
0.465704,0.507875,0.464155,0.506281
0.468431,0.505235,0.465704,0.507875
0.464155,0.506281,0.462606,0.504686
0.459674,0.507464,0.458023,0.505938
0.462606,0.504686,0.459674,0.507464
0.458023,0.505938,0.456372,0.504412
0.453236,0.507328,0.451483,0.505871
0.456372,0.504412,0.453236,0.507328
0.451483,0.505871,0.449730,0.504414
0.446390,0.507466,0.444535,0.506078
0.449730,0.504414,0.446390,0.507466
0.444535,0.506078,0.442680,0.504690
0.439137,0.507880,0.437179,0.506560
0.442680,0.504690,0.439137,0.507880
0.437179,0.506560,0.435222,0.505240
0.435222,0.505240,0.433265,0.503921
0.496561,0.506241,0.498550,0.506382
0.498550,0.506382,0.500538,0.506523
0.500538,0.506523,0.502527,0.506664
0.502527,0.506664,0.504515,0.506805
0.504515,0.506805,0.506503,0.506946
0.506503,0.506946,0.508492,0.507087
0.508492,0.507087,0.510480,0.507228
0.510480,0.507228,0.510370,0.504995
0.510370,0.504995,0.512433,0.505133
0.512433,0.505133,0.514495,0.505271
0.514495,0.505271,0.516558,0.505409
0.516558,0.505409,0.518621,0.505547
0.518621,0.505547,0.520684,0.505685
0.520684,0.505685,0.522746,0.505823
0.522746,0.505823,0.524809,0.505961
0.524809,0.505961,0.526872,0.506100
0.526872,0.506100,0.528935,0.506238
0.528935,0.506238,0.530997,0.506376
0.530997,0.506376,0.533060,0.506514
0.533060,0.506514,0.535123,0.506652
0.535123,0.506652,0.537186,0.506790
0.537186,0.506790,0.539248,0.506928
0.539248,0.506928,0.541311,0.507066
0.541311,0.507066,0.543374,0.507204
0.543374,0.507204,0.545437,0.507343
0.545437,0.507343,0.546591,0.505059
0.546591,0.505059,0.548728,0.505194
0.548728,0.505194,0.550865,0.505329
0.550865,0.505329,0.553002,0.505464
0.553002,0.505464,0.555139,0.505599
0.555139,0.505599,0.557276,0.505734
0.557276,0.505734,0.559413,0.505870
0.559413,0.505870,0.561551,0.506005
0.561551,0.506005,0.563688,0.506140
0.563688,0.506140,0.565437,0.503832
0.565437,0.503832,0.566465,0.506878
0.566465,0.506878,0.568265,0.504591
0.568265,0.504591,0.569345,0.507658
0.569345,0.507658,0.571197,0.505391
0.571197,0.505391,0.572328,0.508478
0.572328,0.508478,0.574231,0.506232
0.574231,0.506232,0.576134,0.503985
0.576134,0.503985,0.577368,0.507113
0.577368,0.507113,0.579323,0.504887
0.579323,0.504887,0.580608,0.508035
0.580608,0.508035,0.582614,0.505830
0.582614,0.505830,0.584620,0.503624
0.584620,0.503624,0.586008,0.506813
0.586008,0.506813,0.588065,0.504628
0.588065,0.504628,0.589505,0.507838
0.589505,0.507838,0.591613,0.505673
0.591613,0.505673,0.593722,0.503508
0.593722,0.503508,0.595264,0.506758
0.595264,0.506758,0.597424,0.504614
0.597424,0.504614,0.599018,0.507885
0.599018,0.507885,0.601229,0.505761
0.601229,0.505761,0.603441,0.503637
0.603441,0.503637,0.605137,0.506948
0.605137,0.506948,0.607400,0.504845
0.607400,0.504845,0.609148,0.508177
0.609148,0.508177,0.611462,0.506093
0.611462,0.506093,0.613776,0.504010
0.613776,0.504010,0.615627,0.507383
0.615627,0.507383,0.617992,0.505320
0.617992,0.505320,0.619894,0.508714
0.619894,0.508714,0.622311,0.506671
0.429415,0.507317,0.428395,0.504081
0.433265,0.503921,0.429415,0.507317
0.424556,0.507424,0.423547,0.504135
0.428395,0.504081,0.424556,0.507424
0.419720,0.507426,0.418723,0.504083
0.423547,0.504135,0.419720,0.507426
0.414907,0.507321,0.413921,0.503926
0.418723,0.504083,0.414907,0.507321
0.410117,0.507111,0.409142,0.503663
0.413921,0.503926,0.410117,0.507111
0.405350,0.506794,0.404387,0.503293
0.409142,0.503663,0.405350,0.506794
0.400606,0.506372,0.399654,0.502818
0.404387,0.503293,0.400606,0.506372
0.399654,0.502818,0.395884,0.505844
0.392115,0.508870,0.391186,0.505210
0.395884,0.505844,0.392115,0.508870
0.387428,0.508183,0.386510,0.504471
0.391186,0.505210,0.387428,0.508183
0.382764,0.507391,0.381858,0.503625
0.386510,0.504471,0.382764,0.507391
0.381858,0.503625,0.378122,0.506492
0.374387,0.509359,0.373504,0.505488
0.378122,0.506492,0.374387,0.509359
0.369780,0.508302,0.368909,0.504377
0.373504,0.505488,0.369780,0.508302
0.365197,0.507139,0.364336,0.503161
0.368909,0.504377,0.365197,0.507139
0.364336,0.503161,0.360636,0.505870
0.356935,0.508578,0.356098,0.504495
0.360636,0.505870,0.356935,0.508578
0.352408,0.507150,0.351583,0.503014
0.356098,0.504495,0.352408,0.507150
0.351583,0.503014,0.347905,0.505616
0.327664,0.176128,0.327683,0.172009
0.327683,0.172009,0.327703,0.167889
0.327703,0.167889,0.327722,0.163770
0.327722,0.163770,0.327741,0.159650
0.327741,0.159650,0.327761,0.155531
0.327761,0.155531,0.327780,0.151412
0.327780,0.151412,0.327800,0.147292
0.327800,0.147292,0.327819,0.143173
0.327819,0.143173,0.327839,0.139054
0.327839,0.139054,0.327858,0.134934
0.327858,0.134934,0.327877,0.130815
0.327877,0.130815,0.327897,0.126695
0.327897,0.126695,0.327916,0.122576
0.327916,0.122576,0.327936,0.118457
0.327936,0.118457,0.327955,0.114337
0.327955,0.114337,0.327975,0.110218
0.327975,0.110218,0.327994,0.106099
0.327994,0.106099,0.328013,0.101979
0.328013,0.101979,0.328033,0.097860
0.328033,0.097860,0.328052,0.093740
0.328052,0.093740,0.328072,0.089621
0.328072,0.089621,0.328091,0.085502
0.328091,0.085502,0.328111,0.081382
0.328111,0.081382,0.328130,0.077263
0.328130,0.077263,0.328149,0.073143
0.328149,0.073143,0.328169,0.069024
0.328169,0.069024,0.328188,0.064905
0.328188,0.064905,0.328208,0.060785
0.328208,0.060785,0.328227,0.056666
0.328227,0.056666,0.328246,0.052547
0.324894,0.055620,0.324921,0.051546
0.328246,0.052547,0.324894,0.055620
0.324921,0.051546,0.324949,0.047473
0.328285,0.044308,0.324949,0.047473
0.719375,0.202780,0.719700,0.200481
0.719700,0.200481,0.720024,0.198181
0.717846,0.193953,0.718160,0.191684
0.717846,0.193953,0.720349,0.195881
0.720024,0.198181,0.720349,0.195881
0.718160,0.191684,0.718474,0.189414
0.718474,0.189414,0.718788,0.187145
0.718788,0.187145,0.719102,0.184875
0.719102,0.184875,0.719416,0.182606
0.719416,0.182606,0.719730,0.180336
0.719730,0.180336,0.720044,0.178067
0.717770,0.174110,0.720358,0.175797
0.720044,0.178067,0.720358,0.175797
0.375000,0.000000,0.371094,0.000000
0.371094,0.000000,0.367187,0.000000
0.367187,0.000000,0.363281,0.000000
0.363281,0.000000,0.359375,0.000000
0.359375,0.000000,0.355469,0.000000
0.355469,0.000000,0.351562,0.000000
0.351562,0.000000,0.347656,0.000000
0.347656,0.000000,0.343750,0.000000
0.329304,0.015603,0.326415,0.018724
0.327554,0.025053,0.324095,0.025009
0.327040,0.021883,0.324095,0.025009
0.327040,0.021883,0.323525,0.021844
0.326415,0.018724,0.323525,0.021844
0.328489,0.037845,0.325254,0.037779
0.328423,0.034631,0.325254,0.037779
0.328423,0.034631,0.325132,0.034570
0.328245,0.031427,0.325132,0.034570
0.328285,0.044308,0.325162,0.044230
0.328443,0.041071,0.325162,0.044230
0.328443,0.041071,0.325264,0.040999
0.328489,0.037845,0.325264,0.040999
0.328245,0.031427,0.324898,0.031372
0.327955,0.028235,0.324898,0.031372
0.327955,0.028235,0.324552,0.028185
0.327554,0.025053,0.324552,0.028185
0.343750,0.000000,0.339844,0.000000
0.339844,0.000000,0.335937,0.000000
0.328511,0.012460,0.324828,0.012438
0.327605,0.009329,0.324828,0.012438
0.335937,0.000000,0.332031,0.000000
0.329310,0.003104,0.326588,0.006208
0.332031,0.000000,0.328125,0.000000
0.329310,0.003104,0.325460,0.003098
0.328125,0.000000,0.325460,0.003098
0.327605,0.009329,0.323867,0.009312
0.326588,0.006208,0.323867,0.009312
0.329304,0.015603,0.325677,0.015575
0.328511,0.012460,0.325677,0.015575
0.717770,0.174110,0.718074,0.171871
0.718074,0.171871,0.718377,0.169632
0.718377,0.169632,0.718680,0.167392
0.718680,0.167392,0.718984,0.165153
0.718984,0.165153,0.719287,0.162913
0.719287,0.162913,0.719590,0.160674
0.719590,0.160674,0.719894,0.158435
0.719894,0.158435,0.720197,0.156195
0.720197,0.156195,0.720500,0.153956
0.720500,0.153956,0.717740,0.153791
0.717740,0.153791,0.718023,0.151524
0.718023,0.151524,0.718306,0.149256
0.718306,0.149256,0.718589,0.146989
0.718589,0.146989,0.718873,0.144721
0.718873,0.144721,0.719156,0.142454
0.719156,0.142454,0.719439,0.140186
0.719439,0.140186,0.719722,0.137919
0.719722,0.137919,0.720006,0.135651
0.720006,0.135651,0.720289,0.133384
0.720289,0.133384,0.720572,0.131116
0.720572,0.131116,0.717611,0.130670
0.717611,0.130670,0.717874,0.128374
0.717874,0.128374,0.718137,0.126079
0.719375,0.202780,0.716936,0.203239
0.719366,0.205287,0.716887,0.205776
0.716936,0.203239,0.719366,0.205287
0.719277,0.207855,0.716757,0.208373
0.716887,0.205776,0.719277,0.207855
0.716757,0.208373,0.719107,0.210482
0.721458,0.212591,0.718858,0.213170
0.719107,0.210482,0.721458,0.212591
0.721168,0.215309,0.718528,0.215918
0.718858,0.213170,0.721168,0.215309
0.720798,0.218088,0.718118,0.218727
0.718528,0.215918,0.720798,0.218088
0.720348,0.220926,0.717628,0.221596
0.718118,0.218727,0.720348,0.220926
0.719818,0.223825,0.717058,0.224525
0.717628,0.221596,0.719818,0.223825
0.717058,0.224525,0.719207,0.226785
0.721357,0.229044,0.718517,0.229804
0.719207,0.226785,0.721357,0.229044
0.720627,0.232094,0.717746,0.232884
0.718517,0.229804,0.720627,0.232094
0.719816,0.235204,0.716895,0.236024
0.717746,0.232884,0.719816,0.235204
0.716895,0.236024,0.718925,0.238374
0.720954,0.240725,0.717953,0.241605
0.718925,0.238374,0.720954,0.240725
0.719943,0.243985,0.716902,0.244896
0.717953,0.241605,0.719943,0.243985
0.716902,0.244896,0.718851,0.247306
0.720801,0.249717,0.717680,0.250688
0.718851,0.247306,0.720801,0.249717
0.717680,0.250688,0.719589,0.253128
0.721498,0.255569,0.718297,0.256600
0.719589,0.253128,0.721498,0.255569
0.720166,0.259071,0.716925,0.260132
0.718297,0.256600,0.720166,0.259071
0.716925,0.260132,0.718754,0.262633
0.720583,0.265134,0.717262,0.266255
0.718754,0.262633,0.720583,0.265134
0.717262,0.266255,0.719051,0.268787
0.720840,0.271318,0.717438,0.272499
0.719051,0.268787,0.720840,0.271318
0.717438,0.272499,0.719187,0.275061
0.720936,0.277622,0.717454,0.278864
0.719187,0.275061,0.720936,0.277622
0.717454,0.278864,0.719163,0.281455
0.720872,0.284047,0.717309,0.285349
0.719163,0.281455,0.720872,0.284047
0.717309,0.285349,0.718978,0.287971
0.720647,0.290592,0.717005,0.291955
0.718978,0.287971,0.720647,0.290592
0.720826,0.011584,0.717004,0.011537
0.720826,0.011584,0.720216,0.015446
0.253906,1.000000,0.257813,1.000000
0.257813,1.000000,0.261719,1.000000
0.261719,1.000000,0.265625,1.000000
0.265625,1.000000,0.269531,1.000000
0.269531,1.000000,0.273438,1.000000
0.273438,1.000000,0.277344,1.000000
0.277344,1.000000,0.281250,1.000000
0.281250,1.000000,0.285156,1.000000
0.285156,1.000000,0.289063,1.000000
0.289063,1.000000,0.292969,1.000000
0.292969,1.000000,0.296875,1.000000
0.296875,1.000000,0.300781,1.000000
0.300781,1.000000,0.304688,1.000000
0.304688,1.000000,0.308594,1.000000
0.308594,1.000000,0.312500,1.000000
0.312500,1.000000,0.316406,1.000000
0.316406,1.000000,0.320313,1.000000
0.320313,1.000000,0.324219,1.000000
0.324219,1.000000,0.328125,1.000000
0.328125,1.000000,0.332031,1.000000
0.332031,1.000000,0.335938,1.000000
0.335938,1.000000,0.339844,1.000000
0.339844,1.000000,0.343750,1.000000
0.343750,1.000000,0.347656,1.000000
0.347656,1.000000,0.347761,0.996430
0.347761,0.996430,0.347865,0.992860
0.347865,0.992860,0.347969,0.989291
0.347969,0.989291,0.348073,0.985721
0.348073,0.985721,0.348178,0.982151
0.348178,0.982151,0.348282,0.978581
0.348282,0.978581,0.348386,0.975011
0.348386,0.975011,0.348490,0.971441
0.348490,0.971441,0.348595,0.967872
0.348595,0.967872,0.348699,0.964302
0.348699,0.964302,0.348803,0.960732
0.348803,0.960732,0.348907,0.957162
0.348907,0.957162,0.349012,0.953592
0.349012,0.953592,0.349116,0.950023
0.349116,0.950023,0.349220,0.946453
0.349220,0.946453,0.349324,0.942883
0.349324,0.942883,0.349429,0.939313
0.349429,0.939313,0.349533,0.935743
0.349533,0.935743,0.349637,0.932173
0.349637,0.932173,0.349741,0.928604
0.349741,0.928604,0.349846,0.925034
0.349846,0.925034,0.349950,0.921464
0.349950,0.921464,0.350054,0.917894
0.350054,0.917894,0.350159,0.914324
0.350159,0.914324,0.350263,0.910755
0.350263,0.910755,0.350367,0.907185
0.350367,0.907185,0.350471,0.903615
0.350471,0.903615,0.350576,0.900045
0.350576,0.900045,0.350680,0.896475
0.350680,0.896475,0.350784,0.892906
0.350784,0.892906,0.350888,0.889336
0.350888,0.889336,0.350993,0.885766
0.230427,0.507487,0.234225,0.506123
0.234225,0.506123,0.238024,0.504758
0.239735,0.508369,0.238024,0.504758
0.239735,0.508369,0.243500,0.507026
0.243500,0.507026,0.247265,0.505683
0.247265,0.505683,0.251030,0.504339
0.252641,0.508014,0.251030,0.504339
0.217156,0.508078,0.220987,0.506692
0.220987,0.506692,0.224819,0.505306
0.224819,0.505306,0.228650,0.503920
0.230427,0.507487,0.228650,0.503920
0.252641,0.508014,0.256373,0.506693
0.256373,0.506693,0.260104,0.505371
0.260104,0.505371,0.263836,0.504049
0.265348,0.507788,0.263836,0.504049
0.265348,0.507788,0.269047,0.506488
0.277856,0.507691,0.281521,0.506412
0.281521,0.506412,0.285187,0.505133
0.269047,0.506488,0.272745,0.505188
0.272745,0.505188,0.276444,0.503887
0.277856,0.507691,0.276444,0.503887
0.348114,0.571854,0.351115,0.571004
0.351115,0.571004,0.350201,0.566879
0.350201,0.566879,0.349287,0.562754
0.349287,0.562754,0.348373,0.558629
0.348373,0.558629,0.351474,0.557714
0.351474,0.557714,0.350594,0.553568
0.350594,0.553568,0.349713,0.549422
0.349713,0.549422,0.348832,0.545276
0.348832,0.545276,0.347952,0.541130
0.347952,0.541130,0.351185,0.540129
0.351185,0.540129,0.350338,0.535962
0.325895,0.508586,0.329427,0.507393
0.329427,0.507393,0.332960,0.506200
0.350338,0.535962,0.349490,0.531794
0.349490,0.531794,0.348643,0.527626
0.348643,0.527626,0.347795,0.523459
0.347795,0.523459,0.351162,0.522373
0.351162,0.522373,0.350348,0.518183
0.332960,0.506200,0.336493,0.505007
0.336493,0.505007,0.340025,0.503814
0.340906,0.507960,0.340025,0.503814
0.350348,0.518183,0.349533,0.513994
0.349533,0.513994,0.348719,0.509805
0.340906,0.507960,0.344405,0.506788
0.344405,0.506788,0.347905,0.505616
0.348719,0.509805,0.347905,0.505616
0.285187,0.505133,0.288852,0.503854
0.290164,0.507722,0.288852,0.503854
0.290164,0.507722,0.293797,0.506464
0.293797,0.506464,0.297429,0.505207
0.297429,0.505207,0.301061,0.503950
0.302274,0.507882,0.301061,0.503950
0.302274,0.507882,0.305873,0.506645
0.305873,0.506645,0.309472,0.505409
0.309472,0.505409,0.313071,0.504173
0.314184,0.508170,0.313071,0.504173
0.314184,0.508170,0.317750,0.506955
0.317750,0.506955,0.321315,0.505740
0.321315,0.505740,0.324881,0.504526
0.325895,0.508586,0.324881,0.504526
0.348706,0.594430,0.350806,0.597626
0.347708,0.598467,0.350806,0.597626
0.347708,0.598467,0.349794,0.601661
0.348114,0.571854,0.350269,0.575055
0.347254,0.575904,0.350269,0.575055
0.347254,0.575904,0.349395,0.579104
0.348493,0.583151,0.350621,0.586349
0.347564,0.587194,0.350621,0.586349
0.349395,0.579104,0.351536,0.582304
0.348493,0.583151,0.351536,0.582304
0.347564,0.587194,0.349677,0.590391
0.349677,0.590391,0.351791,0.593588
0.348706,0.594430,0.351791,0.593588
0.348754,0.605694,0.350826,0.608887
0.347686,0.609723,0.350826,0.608887
0.349794,0.601661,0.351879,0.604856
0.348754,0.605694,0.351879,0.604856
0.347686,0.609723,0.349744,0.612915
0.349744,0.612915,0.351802,0.616106
0.348635,0.616940,0.351802,0.616106
0.348635,0.616940,0.350679,0.620130
0.347498,0.620962,0.350679,0.620130
0.347498,0.620962,0.349528,0.624151
0.348349,0.628170,0.350366,0.631357
0.347143,0.632185,0.350366,0.631357
0.349528,0.624151,0.351558,0.627340
0.348349,0.628170,0.351558,0.627340
0.347898,0.639382,0.349887,0.642567
0.349887,0.642567,0.351876,0.645752
0.348598,0.646574,0.351876,0.645752
0.347281,0.650579,0.349242,0.653760
0.348598,0.646574,0.350573,0.649757
0.347281,0.650579,0.350573,0.649757
0.349242,0.653760,0.351203,0.656942
0.347884,0.657761,0.351203,0.656942
0.347884,0.657761,0.349831,0.660941
0.348431,0.664937,0.350364,0.668116
0.347003,0.668930,0.350364,0.668116
0.347003,0.668930,0.348923,0.672108
0.348923,0.672108,0.350843,0.675286
0.347454,0.676097,0.350843,0.675286
0.349831,0.660941,0.351778,0.664121
0.348431,0.664937,0.351778,0.664121
0.347454,0.676097,0.349359,0.679273
0.349359,0.679273,0.351265,0.682449
0.347849,0.683258,0.351265,0.682449
0.347849,0.683258,0.349741,0.686433
0.349741,0.686433,0.351633,0.689608
0.348188,0.690414,0.351633,0.689608
0.347143,0.632185,0.349146,0.635371
0.349146,0.635371,0.351149,0.638557
0.347898,0.639382,0.351149,0.638557
0.172766,0.506107,0.175370,0.504227
0.176932,0.507374,0.175370,0.504227
0.176932,0.507374,0.179565,0.505527
0.183816,0.506891,0.186478,0.505077
0.188125,0.508321,0.186478,0.505077
0.179565,0.505527,0.182198,0.503680
0.183816,0.506891,0.182198,0.503680
0.195211,0.508065,0.197930,0.506316
0.197930,0.506316,0.200649,0.504566
0.202411,0.507940,0.200649,0.504566
0.188125,0.508321,0.190816,0.506539
0.190816,0.506539,0.193506,0.504756
0.195211,0.508065,0.193506,0.504756
0.202411,0.507940,0.205159,0.506222
0.205159,0.506222,0.207907,0.504505
0.209726,0.507944,0.207907,0.504505
0.209726,0.507944,0.212502,0.506259
0.212502,0.506259,0.215279,0.504574
0.217156,0.508078,0.215279,0.504574
0.000000,1.000000,0.003906,1.000000
0.000000,1.000000,0.000000,0.996094
0.000000,0.996094,0.000000,0.992187
0.003906,1.000000,0.007813,1.000000
0.000000,0.992187,0.000000,0.988281
0.000000,0.988281,0.000000,0.984375
0.007813,1.000000,0.011719,1.000000
0.011719,1.000000,0.015625,1.000000
0.000000,0.984375,0.000000,0.980469
0.000000,0.980469,0.000000,0.976562
0.000000,0.976562,0.000000,0.972656
0.000000,0.972656,0.000000,0.968750
0.015625,1.000000,0.019531,1.000000
0.019531,1.000000,0.023438,1.000000
0.023438,1.000000,0.027344,1.000000
0.027344,1.000000,0.031250,1.000000
0.000000,0.968750,0.000000,0.964844
0.000000,0.964844,0.000000,0.960937
0.000000,0.960937,0.000000,0.957031
0.000000,0.957031,0.000000,0.953125
0.000000,0.953125,0.000000,0.949219
0.000000,0.949219,0.000000,0.945312
0.000000,0.945312,0.000000,0.941406
0.000000,0.941406,0.000000,0.937500
0.031250,1.000000,0.035156,1.000000
0.035156,1.000000,0.039063,1.000000
0.039063,1.000000,0.042969,1.000000
0.042969,1.000000,0.046875,1.000000
0.046875,1.000000,0.050781,1.000000
0.050781,1.000000,0.054688,1.000000
0.054688,1.000000,0.058594,1.000000
0.058594,1.000000,0.062500,1.000000
0.000000,0.937500,0.000000,0.933594
0.000000,0.933594,0.000000,0.929687
0.000000,0.929687,0.000000,0.925781
0.000000,0.925781,0.000000,0.921875
0.000000,0.921875,0.000000,0.917969
0.000000,0.917969,0.000000,0.914062
0.000000,0.914062,0.000000,0.910156
0.000000,0.910156,0.000000,0.906250
0.000000,0.906250,0.000000,0.902344
0.000000,0.902344,0.000000,0.898437
0.000000,0.898437,0.000000,0.894531
0.000000,0.894531,0.000000,0.890625
0.000000,0.890625,0.000000,0.886719
0.000000,0.886719,0.000000,0.882812
0.000000,0.882812,0.000000,0.878906
0.000000,0.878906,0.000000,0.875000
0.062500,1.000000,0.066406,1.000000
0.066406,1.000000,0.070313,1.000000
0.070313,1.000000,0.074219,1.000000
0.074219,1.000000,0.078125,1.000000
0.078125,1.000000,0.082031,1.000000
0.082031,1.000000,0.085938,1.000000
0.085938,1.000000,0.089844,1.000000
0.089844,1.000000,0.093750,1.000000
0.093750,1.000000,0.097656,1.000000
0.097656,1.000000,0.101563,1.000000
0.101563,1.000000,0.105469,1.000000
0.105469,1.000000,0.109375,1.000000
0.109375,1.000000,0.113281,1.000000
0.113281,1.000000,0.117188,1.000000
0.117188,1.000000,0.121094,1.000000
0.121094,1.000000,0.125000,1.000000
0.348478,0.745296,0.352090,0.745276
0.352090,0.745276,0.350615,0.742686
0.350615,0.742686,0.349141,0.740095
0.349141,0.740095,0.347667,0.737504
0.347667,0.737504,0.351252,0.737361
0.351252,0.737361,0.349769,0.734729
0.349769,0.734729,0.348286,0.732097
0.348286,0.732097,0.351853,0.731870
0.351853,0.731870,0.350361,0.729197
0.350361,0.729197,0.348870,0.726523
0.348870,0.726523,0.347378,0.723850
0.347378,0.723850,0.350919,0.723499
0.350919,0.723499,0.349418,0.720785
0.349418,0.720785,0.347917,0.718070
0.347917,0.718070,0.351441,0.717637
0.351441,0.717637,0.349931,0.714880
0.349931,0.714880,0.348422,0.712124
0.348422,0.712124,0.351928,0.711608
0.351928,0.711608,0.350410,0.708810
0.350410,0.708810,0.348891,0.706013
0.348891,0.706013,0.347373,0.703215
0.347373,0.703215,0.350852,0.702575
0.350852,0.702575,0.349325,0.699736
0.349325,0.699736,0.347798,0.696897
0.347798,0.696897,0.351260,0.696174
0.351260,0.696174,0.349724,0.693294
0.349724,0.693294,0.348188,0.690414
0.000000,0.625000,0.000000,0.621094
0.000000,0.621094,0.000000,0.617188
0.000000,0.617188,0.000000,0.613281
